smiles,IC50_nM,pIC50
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,6.5,8.187086643357144
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,40.0,7.3979400086720375
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,2050.0,5.688246138944246
CN(c1ccccc1)c1ncnc2ccc(N)cc12,8400.0,5.075720713938118
COc1cc(/C(C)=C(\C#N)C(=O)O)ccc1O,1100000.0,2.9586073148417746
N#CC(C#N)=Cc1ccc(O)cc1,560000.0,3.2518119729937993
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(N3CCCCC3)c21,20000.0,4.698970004336019
N#CC(C#N)Cc1ccc(O)cc1,6500000.0,2.1870866433571443
COc1ccc(C=C(C#N)C#N)cc1,1250000.0,2.9030899869919438
CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,13.0,7.886056647693163
CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,200.0,6.698970004336019
CCN1CCN(C(=O)c2cc(C)c(/C=C3\C(=O)Nc4ncnc(Nc5ccc(F)c(Cl)c5)c43)[nH]2)CC1,7500.0,5.1249387366083
N#C/C(=C\c1ccc(O)cc1)C(N)=O,800000.0,3.0969100130080562
N#CC(C#N)=Cc1ccc(C=O)cc1,60000.0,4.221848749616356
N#CC(C#N)=Cc1cc(O)cc(O)c1,37000.0,4.431798275933005
COc1ccc(/C=C(\C#N)C(=O)O)cc1,833000.0,3.079354998593212
Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,29.0,7.537602002101044
Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,5000.0,5.301029995663981
Cc1cc(C(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,50000.0,4.301029995663981
COc1cc(/C=C(\C#N)C(=O)O)ccc1O,325000.0,3.4881166390211256
COc1cc(C=C(C#N)C#N)cc(O)c1O,6000.0,5.221848749616356
Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1,200.0,6.698970004336019
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,44.0,7.356547323513812
COc1ccc(C(O)=C(C#N)C#N)cc1,450000.0,3.346787486224656
N#C/C(=C/c1cc(O)ccc1O)C(=O)O,75000.0,4.1249387366083
Cc1cc(CCC(=O)O)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,4.7,8.327902142064282
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,1.8,8.744727494896694
Cc1cc(C(=O)N2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c21,100.0,7.0
N#CC(C#N)=Cc1ccc(NC(=O)CCC(=O)O)cc1,640000.0,3.1938200260161125
N#CC(C#N)=NNc1ccc(O)cc1,225000.0,3.6478174818886373
N#CC(C#N)=Cc1ccc2c(c1)OCO2,350000.0,3.4559319556497243
CN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,11.0,7.958607314841775
CCCCc1cc(/C=C(\C#N)C(N)=O)cc(CCCC)c1O,55000.0,4.259637310505756
COc1cc(/C=C(\C#N)C(N)=C(C#N)C#N)cc(O)c1O,1200.0,5.920818753952375
N#CC(C#N)=Cc1ccc(/C=C/C(=O)O)cc1,450000.0,3.346787486224656
Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,2.8,8.55284196865778
Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,100.0,7.0
Cc1cc(C(=O)N2CCN(C)CC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,750.0,6.1249387366083
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,18.0,7.7447274948966935
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,40.0,7.3979400086720375
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,620.0,6.207608310501746
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,3200.0,5.494850021680094
N#CC(C#N)=Cc1cc[n+]([O-])cc1,1300000.0,2.886056647693163
COc1cc(C=C(C#N)C#N)ccc1O,200000.0,3.6989700043360187
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,1.2,8.920818753952375
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,200.0,6.698970004336019
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,1290.0,5.889410289700751
C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,200.0,6.698970004336019
C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,39.0,7.4089353929735005
CN(C)/N=N/c1ccc2ncnc(NCc3ccccc3)c2c1,482.0,6.31695296176115
N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(O)c1,800.0,6.096910013008056
N#CC(C#N)=Cc1cc2c(cc1[N+](=O)[O-])OCO2,560000.0,3.2518119729937993
N#C/C(=C\c1ccccc1)C(=O)O,850000.0,3.070581074285707
N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c(O)c1,2500.0,5.6020599913279625
N#CC(C#N)=Cc1ccc[nH]1,260000.0,3.585026652029182
Cc1c(C(=O)N2CCN(C)CC2)c[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,410.0,6.3872161432802645
Cc1cc(C(=O)N2CC(C)NC(C)C2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,5.9,8.229147988357855
Cc1cc(C(=O)N2CC(C)NC(C)C2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,2580.0,5.58838029403677
CN(C)CC/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,38.0,7.42021640338319
C/N=N/Nc1ccc2ncnc(NCc3ccccc3)c2c1,335.0,6.474955192963154
Cc1cc(C)c(/C=C2\C(=O)N(C)c3ncnc(Nc4ccc(F)c(Cl)c4)c32)[nH]1,20000.0,4.698970004336019
Brc1cccc(Nc2ncnc3ccc(N/N=N/Cc4ccccc4)cc23)c1,25.0,7.6020599913279625
N#C/C(=C\c1ccc(O)c(O)c1)C(N)=S,2400.0,5.619788758288394
CC(C)(C)c1cc(C=C(C#N)C#N)cc(C(C)(C)C)c1O,460000.0,3.3372421683184257
O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc[nH]1,20000.0,4.698970004336019
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,1.1,8.958607314841775
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,200.0,6.698970004336019
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc4c(ccn4Cc4ccccc4)c3)c21,1950.0,5.709965388637482
O=C(O)C(=Cc1ccc(O)cc1)C(=O)O,1500000.0,2.8239087409443187
COc1cc(C=C(C#N)C#N)cc([N+](=O)[O-])c1O,160000.0,3.795880017344075
Cc1[nH]c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(F)c(Cl)c4)c32)c(C)c1CCC(=O)O,180.0,6.7447274948966935
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(Cl)cc4F)c32)[nH]1,450.0,6.346787486224656
CCN(CC)CCNC(=O)c1cc(C)c(/C=C2\C(=O)Nc3ncnc(Nc4ccc(Cl)cc4F)c32)[nH]1,500.0,6.301029995663981
Cc1cccc(Nc2ncnc3ccc(/N=N/N(C)C)cc23)c1,24.0,7.619788758288394
N#CC(C#N)=Cc1cccc(O)c1,375000.0,3.425968732272281
COCC/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,71.0,7.1487416512809245
N#C/C(=C\c1ccc(O)c(O)c1)C(=O)O,25000.0,4.6020599913279625
N#CC(C#N)=C(O)c1ccc(O)cc1,230000.0,3.638272163982407
N#CC(C#N)=C(N)/C(C#N)=C/c1cc(O)c(O)c(Br)c1,500.0,6.301029995663981
N#C/C=C/c1ccc(O)cc1,2400000.0,2.6197887582883936
COc1cc(C=C(C#N)C#N)cc(Br)c1O,153000.0,3.8153085691824016
COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)c1,8880.0,5.051587034221399
COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,100000.0,4.0
COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)c1,100000.0,4.0
COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCOCC5)cc4)ccc23)c(Cl)cc1Cl,3000.0,5.522878745280337
COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,100000.0,4.0
O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,56500.0,4.247951552180561
COc1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,100000.0,4.0
O=C(O)CCc1c(/C=C2\C(=O)Nc3cc(-c4ccccc4)ccc32)[nH]c2c1CCCC2,100000.0,4.0
COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)cc1,100000.0,4.0
O=C1Nc2ccccc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,4.0
O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(Br)cc32)[nH]c2c1CCCC2,100000.0,4.0
NS(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,100000.0,4.0
O=C1Nc2cc(-c3ccccc3)ccc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,4.0
Cc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1CCC(=O)O,100000.0,4.0
Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,100000.0,4.0
COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)cc1,100000.0,4.0
O=C1Nc2ccc(C(=O)O)cc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,4.0
NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(=O)O)CCCC3)C(=O)N2,29100.0,4.536107011014093
O=C(O)CCc1c(/C=C2\C(=O)Nc3ccccc32)[nH]c2c1CCCC2,100000.0,4.0
O=C1Nc2ccc(Br)cc2/C1=C/c1cc2c([nH]1)CCCC2,100000.0,4.0
COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,100000.0,4.0
O=C1NC(=O)c2cc(NC3CCCCC3)c(NC3CCCCC3)cc21,50000.0,4.301029995663981
C=CC(=O)N(CCN(C)C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,4.2,8.3767507096021
C=CC(=O)N(CCN(C)C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2282.0,5.641684359917804
Cc1cccc(Nc2ncnc3cnc(N(C)C)nc23)c1,4.0,8.397940008672037
Cc1cccc(Nc2ncnc3cnc(Cl)nc23)c1,380.0,6.42021640338319
O=C1c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C(=O)N1c1ccccc1,100000.0,4.0
O=C1c2cc(Nc3ccccc3)c(Nc3ccccc3)cc2C(=O)N1c1ccccc1,50000.0,4.301029995663981
C=CC(=O)N(CCCN1CCOCC1)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,3.3,8.481486060122112
C=CC(=O)N(CCCN1CCOCC1)c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,194.0,6.7121982700697735
CCn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccccc3)nc21,200.0,6.698970004336019
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(Br)c3)nc21,670.0,6.173925197299173
COc1cccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)c1,30.0,7.522878745280337
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccc(Cl)c3n2C)c(C(=O)Nc2ccccc2)c2cccc(Cl)c21,100000.0,4.0
COC(=O)c1cc(Nc2ccc(F)cc2)c(Nc2ccc(F)cc2)cc1C(=O)OC,100000.0,4.0
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1,0.81,9.09151498112135
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1,8.8,8.05551732784983
O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1,8.8,8.05551732784983
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NC3CCCCC3)nc21,50000.0,4.301029995663981
COc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,3.8,8.42021640338319
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,515.0,6.288192770958808
C#Cc1cccc(Nc2c(C#N)cnc3cc(OCCOC)c(OCCOC)cc23)c1,850.0,6.070581074285707
O=C1NC(=O)c2cc(Sc3ccccc3)c(Sc3ccccc3)cc21,100000.0,4.0
Cc1cccc(Nc2ncnc3cnc(N)nc23)c1,17.0,7.769551078621726
COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,6500.0,5.187086643357144
COC(=O)c1cccc(NCc2cc(O)ccc2O)c1,9000.0,5.045757490560675
O=C(O)c1cc(/N=C/c2cc(O)ccc2O)ccc1O,100000.0,4.0
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,1.5,8.823908740944319
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,7.4,8.130768280269024
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,7.4,8.130768280269024
COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cn1,1300.0,5.886056647693163
CNc1ncc2ncnc(Nc3cccc(C)c3)c2n1,4.3,8.366531544420413
Cc1ccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4ccc(C)cc4n3C)n(C)c2c1,100000.0,4.0
COC(=O)c1cc(/N=C/c2cc(O)ccc2O)ccc1OC,100000.0,4.0
COC(=O)c1cc(NCc2ccccc2O)ccc1O,20000.0,4.698970004336019
O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21,100000.0,4.0
CCOC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,1.5,8.823908740944319
CCOC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,51.0,7.292429823902063
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCc3cccnc3)nc21,5000.0,5.301029995663981
COc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1C,250.0,6.6020599913279625
Brc1cccc(Nc2ncnc3cnc(NCCCN4CCOCC4)nc23)c1,2.9,8.537602002101044
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21,10000.0,5.0
CN1CCN(CCCCCNc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)CC1,4500.0,5.346787486224656
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3cccc(CO)c3)nc21,90.0,7.045757490560675
Brc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,0.81,9.09151498112135
Brc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)nc23)c1,3.1,8.508638306165727
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12,50000.0,4.301029995663981
O=C(CCc1c(SSc2[nH]c3ccccc3c2CCC(=O)NCc2ccccc2)[nH]c2ccccc12)NCc1ccccc1,850.0,6.070581074285707
CNc1ncc2ncnc(Nc3ccccc3)c2n1,13.0,7.886056647693163
O=C1NC(=O)c2cc(Nc3ccc(O)cc3)c(Nc3ccc(O)cc3)cc21,2500.0,5.6020599913279625
C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.7,9.154901959985743
C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,2.7,8.568636235841012
C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.5,9.301029995663981
C/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7.7,8.113509274827518
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCc3ccccc3)nc21,50000.0,4.301029995663981
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc(C#N)ccc3n2C)c(C(=O)Nc2ccccc2)c2cc(C#N)ccc21,54100.0,4.266802734893431
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccc(O)c3n2C)c(C(=O)Nc2ccccc2)c2cccc(O)c21,100000.0,4.0
CN1C(=S)C(C)(C(=O)Nc2ccccc2)c2ccccc21,100000.0,4.0
CN(c1ccccc1)c1cc2c(cc1N(C)c1ccccc1)C(=O)NC2=O,50000.0,4.301029995663981
C=CC(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.17,9.769551078621726
C=CC(=O)N(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,13.0,7.886056647693163
CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,0.73,9.136677139879545
CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,21.0,7.6777807052660805
CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,21.0,7.6777807052660805
Cc1cccc2c1c(C(=O)Nc1ccccc1)c(SSc1c(C(=O)Nc3ccccc3)c3c(C)cccc3n1C)n2C,100000.0,4.0
Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cc([N+](=O)[O-])ccc3n2C)c(C(=O)Nc2ccccc2)c2cc([N+](=O)[O-])ccc21,5000.0,5.301029995663981
CC(=O)Oc1ccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4ccc(OC(C)=O)cc4n3C)n(C)c2c1,100000.0,4.0
CN1C(=S)C(C(=O)Nc2ccccc2)c2cc(Cl)ccc21,100000.0,4.0
CSc1c(C(=O)Nc2ccccc2)c2ccccc2n1C,100000.0,4.0
C=CC(=O)N(CCCN1CCOCC1)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2.7,8.568636235841012
C=CC(=O)N(CCCN1CCOCC1)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,156.0,6.806875401645538
CN(C)c1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,50000.0,4.301029995663981
COc1cc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc(OC)c1,330.0,6.481486060122112
Clc1ncc2ncnc(Nc3cccc(Br)c3)c2n1,82.0,7.086186147616283
CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,1000.0,6.0
O=C(O)c1cc(/N=C/c2ccccc2O)ccc1O,20000.0,4.698970004336019
COC(=O)c1cc(NCc2cccc(O)c2)ccc1O,21000.0,4.6777807052660805
